sqft,bedrooms,bathrooms,age,garage,neighborhood,condition,has_pool,lot_size,price
3035,2,3,27.0,0,Downtown,Poor,1,1310.0,422476
1200,5,4,25.0,2,Midtown,Good,0,15391.0,367326
2963,3,4,24.0,0,Rural,,0,2260.0,423161
2661,3,3,11.0,2,Lakeside,,1,14157.0,558091
841,5,3,4.0,1,Suburb,Good,0,12460.0,281068
2641,2,1,47.0,3,Midtown,Excellent,0,17968.0,412218
3424,4,3,36.0,1,Suburb,Fair,0,15011.0,492477
3212,3,1,78.0,1,Midtown,,0,3866.0,431861
1963,2,2,43.0,1,Rural,Good,1,15365.0,341900
2078,3,4,14.0,1,Rural,Fair,0,6898.0,367964
3156,4,2,42.0,3,Rural,Poor,1,19395.0,596459
1375,3,2,47.0,3,Rural,Poor,0,7251.0,303413
4614,5,2,69.0,1,Downtown,Poor,0,5939.0,665889
634,3,1,45.0,1,Downtown,Good,0,5006.0,102726
3752,4,3,42.0,2,Lakeside,Poor,0,2625.0,596162
2555,3,2,20.0,3,Suburb,Fair,0,11956.0,440991
2185,4,1,22.0,2,Midtown,Good,0,18274.0,355015
4543,3,2,79.0,1,Midtown,Good,0,7078.0,562732
3673,2,3,46.0,1,Downtown,Fair,0,9923.0,525179
1621,1,3,14.0,2,Midtown,Good,1,4961.0,294732
4061,2,1,24.0,0,Downtown,Fair,0,19888.0,567582
3213,1,2,35.0,2,Lakeside,Fair,1,9806.0,504434
4443,2,2,74.0,1,Suburb,Good,0,19103.0,600734
2100,4,3,50.0,2,Lakeside,Good,0,14558.0,379315
761,3,3,14.0,0,Rural,Fair,0,7686.0,152910
4897,4,2,67.0,2,Rural,Good,0,2587.0,666349
2581,5,2,20.0,1,Rural,Excellent,0,10803.0,393505
1595,3,2,12.0,2,Lakeside,Excellent,1,18280.0,358490
3942,4,3,18.0,0,Midtown,Good,1,,595495
4398,4,2,33.0,2,Suburb,Poor,0,19816.0,678823
1875,3,2,77.0,2,Rural,Good,0,12454.0,304428
1616,2,2,67.0,2,Rural,Fair,1,16849.0,338865
937,2,2,51.0,2,Rural,Good,0,7837.0,228737
1478,3,3,,2,Suburb,Good,1,2449.0,286962
1676,3,2,28.0,2,Rural,Fair,1,6454.0,386902
4593,2,3,27.0,1,Suburb,Fair,1,10424.0,657349
979,4,3,34.0,2,Rural,Excellent,0,5117.0,245944
1092,4,2,7.0,1,Lakeside,Good,0,9869.0,271818
2662,1,2,15.0,0,Lakeside,Excellent,0,11850.0,443104
4484,3,3,35.0,0,Suburb,Good,0,19412.0,635758
664,1,2,29.0,1,Lakeside,Fair,1,15343.0,146590
3168,3,2,17.0,2,Suburb,Excellent,0,7845.0,536354
2627,3,4,1.0,2,Lakeside,Good,0,5624.0,443477
3295,4,1,48.0,2,Lakeside,Good,1,9848.0,519504
2095,3,2,76.0,2,Suburb,Poor,1,17549.0,354303
991,4,2,,1,Midtown,Poor,1,14136.0,283960
4161,5,4,74.0,1,Lakeside,Excellent,1,1589.0,596877
2878,2,1,6.0,1,Rural,Fair,0,7509.0,441998
3699,4,1,73.0,1,Midtown,Good,0,8693.0,505578
800,3,1,38.0,0,Suburb,Good,1,10454.0,166935
3704,3,1,12.0,1,Midtown,Fair,0,17455.0,589141
3054,3,1,30.0,2,Downtown,Poor,0,12708.0,483978
4245,4,2,70.0,2,Downtown,Poor,0,13942.0,573074
1404,3,2,62.0,3,Lakeside,Good,0,17652.0,323828
3331,4,2,55.0,3,Lakeside,Good,1,10968.0,567245
3373,5,2,41.0,2,Rural,Fair,0,3462.0,556114
2170,3,1,60.0,1,Midtown,Good,0,10460.0,323877
3290,5,2,41.0,2,Downtown,Good,0,2015.0,487252
4440,3,2,55.0,2,Lakeside,Good,0,10275.0,623517
1628,3,3,35.0,1,Midtown,Fair,0,,331264
1102,3,1,67.0,1,Lakeside,Good,0,1406.0,140589
1470,2,2,6.0,2,Lakeside,Good,1,8384.0,309744
806,4,2,53.0,1,Downtown,Poor,0,12268.0,189581
2084,3,3,0.0,2,Downtown,Excellent,0,18369.0,397452
1463,3,3,43.0,2,Lakeside,Good,0,12795.0,281636
3390,5,2,44.0,1,Suburb,Good,0,5485.0,511368
1163,3,2,46.0,1,Lakeside,Excellent,0,9901.0,251524
4791,3,4,12.0,1,Lakeside,Excellent,1,3618.0,727102
2357,4,1,21.0,0,Rural,Good,0,10603.0,368702
2278,4,1,,0,Rural,Fair,1,7928.0,362362
3842,3,2,8.0,2,Rural,Good,0,6368.0,610123
1659,4,1,25.0,1,Suburb,Poor,0,5621.0,298780
2322,4,4,8.0,2,Suburb,Good,0,15719.0,449728
3914,2,3,14.0,1,Lakeside,Good,1,12126.0,633324
3757,1,2,9.0,3,Rural,Good,0,8566.0,582327
3225,3,2,41.0,1,Suburb,Good,0,13306.0,462779
3329,3,4,71.0,1,Downtown,Fair,0,16086.0,501403
2197,2,3,23.0,3,Lakeside,Good,0,18387.0,414081
3660,3,3,79.0,2,Midtown,Good,0,19850.0,622388
3293,3,4,48.0,1,Lakeside,Fair,0,19323.0,541022
4227,3,4,25.0,2,Midtown,Poor,0,19019.0,681966
1963,3,3,36.0,1,Rural,Fair,0,10890.0,352246
2581,3,1,67.0,1,Midtown,Good,0,9095.0,394884
2263,3,2,49.0,1,Rural,Fair,1,,390432
2129,4,3,23.0,0,Downtown,Good,1,11283.0,382181
2638,2,2,18.0,2,Midtown,Good,1,19279.0,505104
3902,4,3,59.0,1,Lakeside,Good,0,15231.0,578359
2837,3,1,38.0,1,Rural,,0,15698.0,407386
1906,4,1,73.0,2,Lakeside,Good,0,18457.0,306073
4629,3,2,17.0,2,Suburb,Good,0,6184.0,707664
3275,5,1,18.0,1,Rural,Fair,0,3402.0,499097
1882,3,4,35.0,2,Midtown,Good,0,5895.0,333785
1309,2,3,73.0,1,Rural,,0,12404.0,216033
4348,4,3,54.0,2,Lakeside,Excellent,0,16161.0,683229
1263,3,3,68.0,2,Downtown,Poor,1,10343.0,271853
2598,3,2,46.0,3,Rural,Good,0,11637.0,402635
4045,1,2,48.0,0,Midtown,Good,0,2956.0,503014
4343,3,2,32.0,0,Suburb,Fair,0,8023.0,618837
2095,3,2,20.0,1,Downtown,Fair,0,15062.0,398122
3904,3,2,21.0,1,Suburb,,0,15333.0,572695
4363,4,2,47.0,1,Rural,Fair,1,4907.0,666410
2453,2,2,36.0,3,Lakeside,Fair,1,1807.0,420304
1891,3,4,14.0,1,Lakeside,Fair,0,15031.0,404841
4181,3,3,34.0,1,Midtown,Good,1,5827.0,637343
4057,2,2,70.0,2,Lakeside,Fair,1,14699.0,560897
2236,3,3,31.0,1,Downtown,Good,1,5524.0,434760
4296,4,3,10.0,2,Lakeside,Good,1,16193.0,723393
3599,3,1,9.0,0,Midtown,Good,0,17223.0,547768
3752,2,3,72.0,1,Rural,Excellent,0,19668.0,504042
1298,3,3,77.0,0,Rural,Excellent,0,6313.0,206732
2760,1,2,76.0,0,Lakeside,Fair,0,14598.0,380767
4697,4,2,56.0,3,Suburb,Excellent,1,14058.0,783397
1454,2,2,24.0,1,Rural,Good,0,18141.0,318712
4074,3,2,1.0,2,Lakeside,Good,1,5887.0,658596
2307,5,1,63.0,1,Midtown,Excellent,1,4854.0,339392
3377,3,3,34.0,1,Lakeside,Poor,1,13458.0,552720
2333,5,1,6.0,3,Rural,Good,1,15536.0,483955
4110,2,2,17.0,0,Midtown,Good,0,4558.0,553148
802,4,4,66.0,2,Lakeside,Good,0,10772.0,193347
3855,3,3,41.0,3,Downtown,Good,0,,620580
4818,4,2,38.0,2,Midtown,Excellent,0,4575.0,672555
1366,2,2,40.0,3,Downtown,,0,3418.0,242469
4989,2,1,74.0,0,Suburb,Poor,0,5198.0,583618
2927,2,3,,1,Midtown,Good,1,2001.0,451446
3531,4,1,,1,Downtown,Fair,0,8119.0,500031
797,4,2,45.0,2,Rural,Fair,0,10673.0,153196
2530,4,4,18.0,3,Rural,,0,6316.0,416737
4182,1,1,67.0,1,Suburb,Good,0,17244.0,538504
1208,4,3,41.0,2,Midtown,,0,17806.0,296633
3872,3,4,31.0,1,Midtown,Good,1,12873.0,626186
1747,3,1,38.0,2,Midtown,,0,5266.0,273846
4882,2,3,35.0,1,Suburb,Fair,1,8549.0,699723
3997,4,2,35.0,3,Midtown,Good,0,11589.0,633570
3111,2,4,2.0,2,Rural,Good,1,2657.0,509327
2394,3,2,72.0,1,Downtown,Poor,0,19925.0,403791
1259,4,3,7.0,1,Rural,,0,7763.0,289193
3411,2,2,69.0,1,Rural,Poor,0,4164.0,454286
1969,3,3,40.0,1,Downtown,Fair,1,19437.0,395312
2586,2,3,67.0,1,Rural,Good,0,9479.0,423748
746,3,2,12.0,3,Suburb,Good,0,6737.0,244040
3819,3,3,48.0,2,Downtown,Fair,1,18831.0,615173
3511,3,2,59.0,2,Rural,Excellent,1,7009.0,554671
2334,3,2,1.0,1,Lakeside,Good,0,17991.0,381312
2443,3,2,59.0,3,Rural,Fair,1,5552.0,424606
1088,3,2,4.0,2,Suburb,Good,0,19148.0,301783
3576,4,2,43.0,0,Midtown,Fair,0,10417.0,513246
2559,3,4,26.0,2,Rural,Good,0,10221.0,441598
2985,3,1,31.0,2,Midtown,Poor,1,3671.0,446106
3519,3,3,20.0,0,Lakeside,Excellent,1,7519.0,520103
2402,3,2,7.0,1,Rural,Good,0,4962.0,389077
4661,3,3,71.0,1,Downtown,Fair,0,13734.0,616884
3969,4,4,49.0,1,Midtown,Good,0,14122.0,651700
862,3,2,66.0,3,Lakeside,Fair,1,4722.0,157783
1223,2,3,43.0,2,Downtown,Fair,1,5906.0,257992
1616,3,1,57.0,2,Downtown,Excellent,0,8263.0,272868
4243,3,3,2.0,1,Downtown,Good,1,14699.0,695342
2649,5,2,69.0,1,Downtown,Good,1,12088.0,425045
4323,1,4,1.0,2,Rural,Good,0,1808.0,654741
3708,2,1,43.0,2,Rural,Poor,0,10170.0,488224
4690,3,2,1.0,0,Rural,Fair,0,17260.0,668626
2656,3,3,34.0,2,Lakeside,Fair,0,18109.0,482365
3770,4,2,,2,Lakeside,Fair,0,11693.0,614283
2282,2,2,7.0,1,Lakeside,Good,0,8701.0,333242
2855,4,1,21.0,0,Suburb,Poor,1,18600.0,549725
1754,2,2,43.0,2,Lakeside,Fair,0,19581.0,306385
3791,4,2,57.0,1,Rural,Fair,0,15191.0,526088
2296,2,1,35.0,1,Rural,Fair,0,18356.0,377155
4591,1,2,68.0,1,Suburb,Good,0,14704.0,590924
2248,4,1,76.0,1,Suburb,Fair,0,3123.0,297927
2045,5,3,30.0,2,Lakeside,Good,0,12533.0,424890
4799,4,1,46.0,2,Midtown,Good,0,,665721
4523,3,2,54.0,1,Suburb,Good,0,15448.0,592350
853,5,1,79.0,3,Downtown,Poor,0,15586.0,217982
3783,1,2,61.0,3,Rural,Fair,0,2814.0,539549
3157,5,3,29.0,3,Downtown,Fair,1,14001.0,584791
698,3,2,54.0,1,Rural,Fair,0,18490.0,225008
2800,4,2,15.0,1,Rural,Good,0,17508.0,510549
3561,4,3,11.0,3,Suburb,Poor,1,14380.0,654733
4377,4,3,16.0,2,Suburb,Good,0,16406.0,706151
3469,3,2,15.0,0,Downtown,Good,0,3931.0,492123
3834,3,3,11.0,0,Rural,Good,1,14567.0,609973
4391,4,4,7.0,1,Downtown,Fair,0,15038.0,685277
1556,2,2,2.0,3,Midtown,Fair,0,13317.0,332816
4667,5,3,15.0,2,Downtown,Good,1,3971.0,714203
760,4,3,29.0,1,Lakeside,Excellent,1,3017.0,167799
1900,2,2,22.0,1,Downtown,Fair,1,3415.0,352246
4587,4,1,4.0,2,Lakeside,Excellent,0,2609.0,670998
2127,3,1,64.0,2,Lakeside,Fair,0,1717.0,306346
1818,4,3,29.0,1,Lakeside,Poor,0,13662.0,361907
3704,4,4,20.0,2,Midtown,Good,0,7782.0,579116
3335,2,3,69.0,3,Downtown,Good,0,2048.0,452117
1554,3,2,21.0,1,Downtown,Fair,0,12618.0,289441
4046,5,3,71.0,2,Midtown,Fair,1,,671843
1645,3,2,31.0,1,Rural,Good,0,8905.0,259096
2293,3,2,32.0,2,Suburb,Poor,0,10993.0,325862
4036,3,1,15.0,2,Downtown,Excellent,0,11338.0,590298
1162,3,3,75.0,2,Suburb,Good,0,6578.0,248741
3085,3,2,37.0,2,Midtown,Fair,0,14834.0,450788
3954,3,3,13.0,1,Rural,Fair,0,19004.0,592584
825,2,2,35.0,3,Rural,Good,0,7548.0,214232
1559,4,1,22.0,2,Rural,Fair,0,8381.0,370870
3667,2,2,65.0,1,Midtown,Good,1,3941.0,469907
1415,2,2,1.0,2,Lakeside,Good,1,6695.0,278161
3720,1,4,72.0,2,Lakeside,Excellent,0,7401.0,522470
616,2,1,64.0,1,Suburb,Fair,0,16179.0,163373
1843,3,3,74.0,3,Lakeside,Good,1,15456.0,363725
2805,3,2,66.0,3,Lakeside,Good,1,14097.0,444556
3124,4,3,51.0,1,Rural,Good,0,7197.0,482514
1669,2,2,61.0,3,Rural,Fair,1,6450.0,330201
4044,4,3,22.0,1,Suburb,Fair,0,18937.0,684957
3165,4,3,,1,Downtown,Fair,1,,577411
1660,3,2,67.0,1,Suburb,Good,1,9378.0,313435
2927,5,1,54.0,3,Suburb,Fair,0,2881.0,457129
4020,5,3,5.0,2,Midtown,Good,1,7799.0,743834
901,2,4,,1,Midtown,Fair,0,15597.0,215757
4876,3,1,21.0,1,Suburb,Poor,1,14675.0,704046
1206,5,3,42.0,2,Suburb,Excellent,0,5586.0,324115
3770,4,4,14.0,0,Suburb,Fair,1,9430.0,570634
1299,1,3,59.0,3,Lakeside,Excellent,0,3345.0,183529
1739,4,4,11.0,2,Midtown,Good,0,17459.0,403245
790,4,3,48.0,2,Suburb,,0,10548.0,224000
2900,4,2,41.0,3,Rural,Good,1,6877.0,504133
1580,4,2,37.0,1,Rural,Good,1,7785.0,342203
3575,4,2,44.0,3,Lakeside,Fair,1,16833.0,595593
1784,2,3,34.0,2,Lakeside,Good,1,5922.0,342250
3927,2,3,29.0,2,Downtown,Fair,0,,604179
3994,3,2,29.0,1,Downtown,Good,0,5686.0,539857
727,5,3,77.0,3,Downtown,Excellent,0,15407.0,241314
2665,3,3,5.0,1,Lakeside,Fair,0,19286.0,495972
2416,3,2,66.0,1,Lakeside,Good,0,13205.0,418749
1169,4,2,79.0,0,Lakeside,Good,0,14179.0,218102
2495,3,2,6.0,2,Rural,Fair,0,19443.0,399158
3333,4,2,51.0,2,Lakeside,Good,0,17524.0,534778
4463,4,2,13.0,2,Rural,Excellent,0,19173.0,707924
4614,3,1,72.0,3,Downtown,,0,1016.0,639533
3501,3,2,,0,Downtown,Poor,1,14374.0,555662
2286,3,2,20.0,2,Downtown,Fair,1,17848.0,482191
3609,3,2,34.0,1,Suburb,Fair,1,19211.0,592304
754,3,1,65.0,3,Suburb,Fair,0,6956.0,215317
3137,3,3,,2,Midtown,Good,0,17473.0,538090
2009,3,2,34.0,2,Midtown,Good,1,5815.0,373933
4657,2,4,77.0,2,Midtown,Fair,0,3843.0,647435
1384,2,4,19.0,1,Suburb,Excellent,0,16972.0,285491
3775,3,2,9.0,1,Suburb,Good,0,18353.0,570108
4941,3,2,,2,Midtown,Good,0,2094.0,673268
3406,3,1,65.0,1,Midtown,Good,0,7124.0,436361
1137,4,2,24.0,1,Lakeside,Poor,0,2404.0,241516
2441,4,3,53.0,1,Midtown,Excellent,0,4982.0,335595
3055,2,2,32.0,2,Lakeside,Good,0,13515.0,436645
1124,4,2,35.0,1,Rural,Good,0,,307818
3550,3,2,13.0,1,Suburb,Poor,1,13205.0,556087
4731,4,2,64.0,2,Midtown,Excellent,0,13748.0,686764
4715,3,3,79.0,2,Suburb,Good,0,4092.0,598647
2968,5,2,53.0,1,Suburb,Fair,1,14971.0,510026
4447,4,2,51.0,1,Suburb,Fair,0,15616.0,625712
3301,4,2,2.0,1,Rural,Good,0,5933.0,477241
1571,4,4,40.0,1,Downtown,Good,0,5926.0,335721
1766,2,1,5.0,1,Midtown,Good,0,4969.0,314391
3374,2,2,24.0,2,Downtown,Good,0,3965.0,488891
2582,4,3,12.0,2,Downtown,Good,1,5319.0,507182
1453,3,2,7.0,2,Downtown,Good,0,9975.0,355267
4746,4,4,20.0,1,Suburb,Good,0,8108.0,724695
4336,2,3,67.0,2,Lakeside,Good,0,10141.0,615134
4369,3,3,24.0,1,Suburb,Fair,0,17428.0,663337
1174,3,3,78.0,3,Suburb,Poor,0,2810.0,244147
3861,3,4,67.0,2,Downtown,Fair,0,11273.0,567441
1748,3,4,44.0,1,Suburb,Excellent,0,10021.0,310707
2315,3,3,59.0,2,Downtown,,0,19293.0,420751
4454,3,3,11.0,1,Lakeside,Poor,0,7364.0,636925
3091,3,1,31.0,2,Midtown,Good,0,,444718
3260,3,1,12.0,0,Downtown,Excellent,1,1691.0,473677
3724,4,2,30.0,1,Lakeside,Good,0,1931.0,561438
3651,1,1,77.0,3,Midtown,Fair,0,14128.0,477587
604,3,2,19.0,1,Rural,Fair,0,15226.0,210937
1476,3,2,17.0,2,Downtown,Good,1,14861.0,366897
1591,4,2,59.0,1,Downtown,Excellent,0,16475.0,316790
4742,3,3,62.0,2,Rural,Poor,0,4406.0,633489
4964,4,4,5.0,2,Rural,Good,1,9339.0,755379
1235,5,1,,2,Downtown,Fair,1,18416.0,349640
2293,3,2,42.0,1,Rural,,0,18695.0,391333
2282,2,3,1.0,1,Suburb,Fair,0,9579.0,412886
719,3,1,59.0,0,Midtown,Good,1,4121.0,120929
1430,3,3,22.0,1,Midtown,Good,1,19257.0,361773
4275,3,2,30.0,2,Midtown,Good,1,,705198
1969,5,2,4.0,3,Suburb,Fair,0,,403941
1340,2,4,33.0,3,Rural,Poor,0,1277.0,286654
716,2,2,9.0,2,Lakeside,Excellent,0,19243.0,239998
3438,3,3,1.0,2,Rural,Good,1,12563.0,579912
1750,4,3,10.0,2,Downtown,Poor,0,7792.0,374653
2531,3,1,49.0,1,Midtown,Fair,0,14918.0,426836
1612,2,3,30.0,3,Rural,Fair,1,11374.0,360117
2264,5,4,55.0,2,Lakeside,Good,0,,371181
1681,4,1,78.0,2,Downtown,Good,1,2170.0,270649
1112,1,3,72.0,1,Suburb,Fair,0,9681.0,131397
3449,4,2,8.0,1,Suburb,Fair,0,11717.0,578887
1159,4,3,20.0,1,Lakeside,Good,0,13450.0,298532
4272,3,3,72.0,3,Downtown,Excellent,1,11680.0,648545
3943,2,2,27.0,2,Midtown,Good,0,11068.0,543312
4670,2,4,61.0,1,Rural,Good,0,3462.0,599153
2070,2,4,6.0,3,Downtown,Good,1,14650.0,439593
1180,4,3,79.0,1,Suburb,,0,1287.0,200996
2894,5,3,15.0,1,Lakeside,Good,0,19291.0,526046
3747,2,3,3.0,0,Lakeside,Fair,0,2161.0,553258
4849,2,2,3.0,2,Rural,Good,0,17513.0,708700
2279,2,3,39.0,3,Lakeside,Fair,0,3363.0,340664
4106,2,2,16.0,1,Lakeside,Poor,0,6983.0,545944
3344,4,2,,3,Downtown,Excellent,0,17527.0,556485
3956,3,3,51.0,1,Midtown,Excellent,0,9207.0,544324
4645,3,2,35.0,3,Rural,Good,0,15758.0,698373
1843,2,1,37.0,2,Downtown,Excellent,0,1244.0,265941
3718,3,2,49.0,2,Midtown,Fair,0,18310.0,595645
2741,3,2,62.0,0,Downtown,Poor,0,4178.0,346179
3659,4,3,62.0,3,Downtown,Good,0,3176.0,545574
3559,2,2,61.0,2,Lakeside,Good,0,6002.0,508218
2865,4,3,6.0,1,Midtown,Good,0,1886.0,446533
3079,3,2,26.0,2,Rural,Fair,1,14721.0,542423
2235,2,3,13.0,1,Rural,Excellent,0,13142.0,391513
2357,3,2,,3,Midtown,Good,1,3654.0,400346
2670,4,2,,1,Lakeside,Fair,1,12984.0,461792
3449,5,3,54.0,2,Suburb,Fair,0,18755.0,608689
3851,3,3,1.0,2,Downtown,Good,0,,662242
4330,3,2,61.0,0,Lakeside,Fair,0,1320.0,543980
3089,5,1,20.0,1,Midtown,Excellent,1,5654.0,482483
2231,3,2,78.0,0,Downtown,Good,0,17131.0,326440
3416,1,1,20.0,1,Rural,Fair,0,11770.0,500976
1615,5,3,9.0,1,Suburb,Fair,0,7553.0,324879
1948,2,2,57.0,2,Rural,Excellent,1,12559.0,346614
3687,3,2,38.0,1,Midtown,Good,1,10009.0,569583
3439,2,2,4.0,1,Downtown,Good,0,14482.0,557002
935,1,1,64.0,2,Midtown,,0,8498.0,172879
1495,3,2,12.0,0,Downtown,Good,0,7636.0,282129
4146,4,2,52.0,3,Lakeside,Excellent,0,8362.0,614349
1451,3,2,44.0,3,Suburb,Good,1,17395.0,360152
2287,2,2,31.0,2,Lakeside,Fair,0,17578.0,378324
2531,2,3,35.0,2,Lakeside,Fair,0,3537.0,413469
4346,3,2,59.0,3,Midtown,Fair,0,16216.0,680748
3027,5,4,10.0,1,Suburb,Excellent,1,19613.0,600913
2168,3,2,62.0,0,Downtown,Poor,1,4009.0,312401
4600,3,3,20.0,1,Downtown,Fair,0,15209.0,677533
3338,4,3,51.0,2,Rural,Fair,1,16675.0,620947
4098,3,3,54.0,0,Downtown,Fair,0,16029.0,568879
4513,2,3,25.0,2,Midtown,Poor,0,3077.0,663040
1666,3,2,67.0,3,Lakeside,Good,0,14907.0,328513
4980,3,2,33.0,3,Lakeside,Good,0,4867.0,706447
3044,3,2,51.0,2,Lakeside,Fair,0,17152.0,451319
4707,3,2,51.0,0,Suburb,Fair,1,5873.0,645949
3973,4,1,28.0,2,Downtown,Fair,0,9635.0,597542
4569,3,2,37.0,2,Midtown,Good,0,1297.0,676734
3146,3,3,41.0,1,Suburb,Excellent,0,14095.0,466500
1353,3,2,20.0,0,Rural,Good,0,10036.0,302837
2682,3,3,41.0,3,Midtown,Poor,1,2015.0,475555
3374,4,3,12.0,2,Midtown,Good,0,2384.0,547877
3496,3,4,63.0,2,Midtown,Good,0,9745.0,516528
4785,3,2,16.0,3,Lakeside,Good,1,19734.0,787469
1375,4,2,8.0,2,Midtown,Good,0,18653.0,350385
2225,3,2,40.0,2,Downtown,Fair,0,2260.0,374213
3669,3,2,0.0,1,Midtown,Fair,0,8701.0,530924
1017,3,3,1.0,1,Lakeside,Fair,0,11401.0,291612
714,3,2,59.0,1,Midtown,Good,1,16519.0,216072
1216,4,3,47.0,2,Rural,Fair,1,12864.0,328117
4574,2,2,28.0,2,Rural,Good,0,16681.0,664999
3867,3,3,9.0,3,Lakeside,Fair,1,6543.0,624265
1425,2,3,57.0,1,Downtown,Good,0,19265.0,271013
2116,4,2,59.0,2,Downtown,Good,0,13488.0,375866
3746,3,2,20.0,2,Suburb,Fair,0,11079.0,541121
1012,4,2,27.0,2,Lakeside,Poor,0,11744.0,278904
1328,3,1,74.0,2,Midtown,Excellent,0,4809.0,236500
3948,4,2,33.0,1,Lakeside,Fair,0,8206.0,557736
3408,5,1,7.0,2,Suburb,Good,1,14746.0,579033
1275,4,2,58.0,1,Lakeside,Good,0,16995.0,254010
4065,4,2,71.0,1,Lakeside,Excellent,0,17035.0,586702
3104,3,2,48.0,1,Suburb,Good,0,12671.0,454488
3567,3,3,78.0,2,Downtown,Good,0,14210.0,527747
3386,3,1,16.0,3,Midtown,Excellent,0,18793.0,572435
1722,2,3,59.0,2,Suburb,Good,0,6197.0,249824
4679,3,2,44.0,2,Rural,Poor,1,16553.0,683606
2171,3,2,68.0,2,Downtown,Excellent,0,8452.0,272419
2743,3,3,31.0,2,Rural,Fair,0,9718.0,478077
2287,3,1,43.0,0,Downtown,Good,0,15859.0,344997
4732,4,2,64.0,1,Midtown,Fair,0,3172.0,656352
4451,3,2,,1,Midtown,Good,0,14158.0,631550
4040,4,2,76.0,1,Lakeside,Good,1,17663.0,611599
4366,4,2,71.0,0,Rural,Good,0,12085.0,592745
2926,5,2,,1,Downtown,Excellent,0,,437418
3514,3,3,0.0,1,Midtown,Good,0,6247.0,502585
4552,4,2,50.0,3,Suburb,Fair,0,11553.0,728545
1195,5,2,23.0,1,Midtown,Fair,0,7135.0,300387
1328,5,2,23.0,1,Suburb,Fair,1,6573.0,300130
1965,2,3,16.0,1,Downtown,Fair,0,14731.0,365948
1298,3,1,4.0,2,Midtown,Excellent,1,8189.0,292007
995,3,2,19.0,1,Midtown,Good,0,15541.0,214937
4771,2,2,20.0,1,Downtown,Good,1,11878.0,741835
4960,3,4,57.0,2,Midtown,Good,0,12087.0,677476
3102,4,2,30.0,0,Suburb,Good,0,14667.0,469103
2419,4,2,10.0,0,Midtown,Good,0,3776.0,379716
1317,2,2,51.0,1,Rural,Good,1,10311.0,293453
3382,4,3,14.0,0,Lakeside,Good,0,8697.0,539145
4177,3,2,6.0,1,Suburb,Fair,0,15629.0,590520
743,4,2,27.0,1,Rural,,0,9386.0,199649
3740,5,3,50.0,2,Downtown,Good,1,18046.0,644464
3538,3,3,57.0,2,Suburb,Poor,0,9044.0,521383
4236,3,2,4.0,2,Lakeside,Poor,1,10615.0,691460
3822,4,3,4.0,1,Lakeside,Good,0,16034.0,584314
1767,3,2,7.0,3,Downtown,Good,0,6060.0,343404
3216,1,2,63.0,1,Downtown,Good,0,11900.0,442190
1662,4,1,9.0,0,Suburb,Poor,1,6581.0,330972
2756,3,4,37.0,2,Midtown,Fair,0,3014.0,446897
3582,4,1,7.0,1,Downtown,Excellent,1,13997.0,581021
3894,3,2,24.0,1,Midtown,Good,0,11635.0,568986
1756,4,1,72.0,2,Rural,Good,0,14648.0,327574
1332,2,3,65.0,3,Lakeside,Good,0,8148.0,259131
